path	parent
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850349
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Panobinostat/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850350
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850351
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Sapanisertib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850352
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850353
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850354
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850355
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850356
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850357
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850358
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850359
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850360
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_ARV-825/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850361
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Vistusertib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850362
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850363
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/67a519801e674f428f9cab1e96064513-0.parquet	syn69850381
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850382
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850383
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850384
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850385
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850386
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850387
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850388
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850389
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850390
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850391
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850392
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850393
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850394
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850395
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850396
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850397
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850398
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850399
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850400
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850401
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/67a519801e674f428f9cab1e96064513-0.parquet	syn69850419
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850420
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850421
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850422
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850423
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850424
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850425
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850426
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850427
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850428
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850429
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850430
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850431
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850432
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850433
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850434
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850435
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850436
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850437
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850438
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850439
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/67a519801e674f428f9cab1e96064513-0.parquet	syn69850457
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850458
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850459
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850460
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850461
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850462
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850463
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850464
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850465
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850466
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850467
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850468
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850469
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850470
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850471
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850472
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850473
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850474
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850475
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850476
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850477
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/67a519801e674f428f9cab1e96064513-0.parquet	syn69850495
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850496
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850497
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850498
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850499
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850500
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850501
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850502
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850503
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850504
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850505
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850506
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850507
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850508
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850509
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850510
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850511
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850512
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850513
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850514
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850515
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/67a519801e674f428f9cab1e96064513-0.parquet	syn69850533
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850534
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850535
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850536
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850537
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850538
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850539
